my_hero,enemy_hero,score
Aamon,Beatrix,2
Aamon,Edith,3
Aamon,Harley,2
Aamon,Julian,3
Aamon,Layla,2
Aamon,Miya,2
Aamon,Valir,2
Akai,Aldous,3
Akai,Alice,2
Akai,Argus,3
Akai,Atlas,3
Akai,Cici,3
Akai,Clint,3
Akai,Fanny,3
Akai,Gord,2
Akai,Kagura,3
Akai,Kaja,3
Akai,Karina,3
Akai,Ling,3
Akai,Lolita,3
Akai,Minsitthar,3
Akai,Nana,2
Akai,Valir,3
Akai,Zilong,2
Aldous,Alice,3
Aldous,Badang,3
Aldous,Diggie,3
Aldous,Fanny,2
Aldous,Gord,2
Aldous,Hanzo,3
Aldous,Kimmy,3
Aldous,Lapu-Lapu,3
Aldous,Layla,2
Aldous,Natalia,2
Aldous,Pharsa,2
Aldous,Thamuz,3
Alice,Aurora,2
Alice,Cyclops,3
Alice,Karrie,2
Alice,Layla,2
Alice,Natalia,2
Alice,Sun,2
Alice,Valentina,3
Alpha,Balmond,3
Alpha,Bane,3
Alpha,Bruno,3
Alpha,Chou,2
Alpha,Kalea,3
Alpha,Lapu-Lapu,3
Alpha,Layla,2
Alpha,Leomord,3
Alpha,Minotaur,3
Alpha,Miya,2
Alpha,Sun,2
Alpha,Zilong,2
Alucard,Bane,3
Alucard,Kagura,3
Alucard,Lancelot,2
Alucard,Layla,3
Alucard,Roger,3
Alucard,Sun,2
Alucard,Yi Sun-shin,3
Alucard,Zilong,2
Angela,Barats,3
Angela,Estes,2
Angela,Eudora,2
Angela,Gord,2
Angela,Layla,2
Angela,Vexana,2
Argus,Badang,3
Argus,Balmond,2
Argus,Hanabi,2
Argus,Helcurt,3
Argus,Lancelot,3
Argus,Martis,2
Argus,Paquito,3
Argus,Saber,3
Argus,Sun,2
Argus,Yin,3
Argus,Zilong,2
Arlott,Beatrix,2
Arlott,Fredrinn,2
Arlott,Joy,2
Arlott,Lapu-Lapu,3
Arlott,Natan,2
Arlott,Xavier,2
Atlas,Kadita,2
Atlas,Khaleed,3
Atlas,Kimmy,2
Atlas,Ling,2
Atlas,Masha,2
Atlas,Silvanna,2
Aulus,Barats,2
Aulus,Esmeralda,2
Aulus,Mathilda,2
Aulus,Sun,3
Aulus,Yu Zhong,2
Aulus,Yve,2
Aurora,Layla,2
Aurora,Minotaur,3
Aurora,Miya,2
Aurora,Moskov,2
Aurora,Roger,3
Aurora,Tigreal,2
Aurora,Yisunshin,2
Badang,Hanabi,2
Badang,Hanzo,2
Badang,Helcurt,2
Badang,Kimmy,2
Badang,Mathilda,3
Badang,Moskov,3
Badang,Odette,2
Balmond,Alice,2
Balmond,Cyclops,2
Balmond,Layla,2
Balmond,Saber,2
Balmond,Sun,2
Bane,Layla,2
Bane,Miya,2
Bane,Nana,2
Bane,Rafaela,2
Bane,Sun,2
Barats,Badang,2
Barats,Joy,3
Barats,Khaleed,2
Barats,Luo Yi,2
Barats,Natalia,2
Barats,Zhask,2
Baxia,Alice,2
Baxia,Alpha,3
Baxia,Carmilla,3
Baxia,Chang’e,3
Baxia,Chip,3
Baxia,Esmeralda,3
Baxia,Estes,3
Baxia,Eudora,2
Baxia,Hilda,3
Baxia,Hylos,3
Baxia,Kadita,3
Baxia,Khufra,3
Baxia,Layla,2
Baxia,Martis,3
Baxia,Mathilda,3
Baxia,Miya,2
Baxia,Phoveus,3
Baxia,Ruby,3
Baxia,Saber,2
Baxia,Silvanna,3
Baxia,Thamuz,3
Baxia,Tigreal,3
Baxia,Uranus,3
Beatrix,Brody,2
Beatrix,Edith,3
Beatrix,Layla,2
Beatrix,Luo Yi,2
Beatrix,Mathilda,2
Beatrix,Popol and Kupa,2
Belerick,Eudora,2
Belerick,Gusion,2
Belerick,Hayabusa,2
Belerick,Masha,3
Belerick,Nana,2
Belerick,Saber,3
Belerick,Zilong,3
Benedetta,Badang,3
Benedetta,Beatrix,3
Benedetta,Carmilla,2
Benedetta,Kimmy,2
Benedetta,Luo Yi,2
Benedetta,Popol,2
Benedetta,Selena,3
Benedetta,Vale,2
Brody,Carmilla,2
Brody,Freya,2
Brody,Layla,2
Brody,Sun,2
Brody,Wanwan,2
Bruno,Diggie,2
Bruno,Kagura,2
Bruno,Layla,2
Bruno,Yi Sun-shin,2
Bruno,Zilong,2
Carmilla,Aurora,2
Carmilla,Gusion,2
Carmilla,Julian,2
Carmilla,Karrie,2
Carmilla,Pharsa,2
Cecilion,Carmilla,2
Cecilion,Khaleed,3
Cecilion,Kimmy,2
Cecilion,Layla,2
Cecilion,Masha,2
Cecilion,Valir,2
Chang’e,Eudora,2
Chang’e,Layla,2
Chang’e,Lesley,2
Chang’e,Miya,2
Chang’e,Pharsa,2
